order,par,Count_par,CountMissing_par,percentage_par,average_par,StandardDeviation_par,MissingPercentage_par,Q2_par,InterQuartileRange_par,Fisher_par,StudentT_par,MannWhitney_par
,ReferenceKey,,,,,,,,,,,
1,Sex,1,,1,,,,,,,,
,DateofBirthyyyymmdd,,,,,,,,,,,
,Exactdateofbirth,,,,,,,,,,,
,RegisteredDeathIdentifier,,,,,,,,,,,
,Exactdateofdeath,,,,,,,,,,,
,DateofRegisteredDeath,,,,,,,,,,,
,DeathCauseMainCause,,,,,,,,,,,
,DeathCauseSupplementaryCause,,,,,,,,,,,
,DeathCauseDescriptionMainCauseICD9,,,,,,,,,,,
,DeathCauseDescriptionMainCauseICD10v2010,,,,,,,,,,,
,DeathCauseDescriptionSupplementaryCauseICD9,,,,,,,,,,,
,DeathCauseDescriptionSupplementaryCauseICD10v2010,,,,,,,,,,,
,ETVTDF_54339,,,,,,,,,,,
,ETV_PrescriptionStartDate_min,,,,,,,,,,,
,ETV_PrescriptionEndDate_max,,,,,,,,,,,
,TDF_PrescriptionStartDate_min,,,,,,,,,,,
,TDF_PrescriptionEndDate_max,,,,,,,,,,,
,Aspirin_PrescriptionStartDate_min,,,,,,,,,,,
,Aspirin_PrescriptionEndDate_max,,,,,,,,,,,
,Aspirin_duration,,,,,,,,,,,
,Aspirin_max,,,,,,,,,,,
,Dipyridamole_max,,,,,,,,,,,
,Clopidogrel_max,,,,,,,,,,,
,Eptifibatide_max,,,,,,,,,,,
,Ticagrelor_max,,,,,,,,,,,
,Ticlopidine_max,,,,,,,,,,,
,Abciximab_max,,,,,,,,,,,
,Random_dates,,,,,,,,,,,
,Baseline_date,,,,,,,,,,,
2,Age,,,,1,1,,,,,,
,Cirrhosis_Dx_ReferenceDate,,,,,,,,,,,
,Cirrhosis_Dx,,,,,,,,,,,
3,APRI,,1,,1,1,1,1,1,,,
5,FIB_4,,1,,1,1,1,1,1,,,
,Ascites_Cirrhosis_ReferenceDate,,,,,,,,,,,
,Ascites_Cirrhosis,,,,,,,,,,,
,HE_Cirrhosis_ReferenceDate,,,,,,,,,,,
,HE_Cirrhosis,,,,,,,,,,,
,GV_nobleed_Cirrhosis_ReferenceDate,,,,,,,,,,,
,GV_nobleed_Cirrhosis,,,,,,,,,,,
,GVB_Cirrhosis_ReferenceDate,,,,,,,,,,,
,GVB_Cirrhosis,,,,,,,,,,,
,OV_nobleed_Cirrhosis_ReferenceDate,,,,,,,,,,,
,OV_nobleed_Cirrhosis,,,,,,,,,,,
,OVB_Cirrhosis_ReferenceDate,,,,,,,,,,,
,OVB_Cirrhosis,,,,,,,,,,,
,HRS_Cirrhosis_ReferenceDate,,,,,,,,,,,
,HRS_Cirrhosis,,,,,,,,,,,
,Hepato_Syn_Cirrhosis_ReferenceDate,,,,,,,,,,,
,Hepato_Syn_Cirrhosis,,,,,,,,,,,
,Portal_Hypertension_Cirrhosis_ReferenceDate,,,,,,,,,,,
,Portal_Hypertension_Cirrhosis,,,,,,,,,,,
,SBP_Cirrhosis_ReferenceDate,,,,,,,,,,,
,SBP_Cirrhosis,,,,,,,,,,,
,OGD_OV_nobleed_Cirrhosis_ProcedureDate,,,,,,,,,,,
,OGD_OV_nobleed_Cirrhosis,,,,,,,,,,,
,OGD_OVB_Cirrhosis_ProcedureDate,,,,,,,,,,,
,OGD_OVB_Cirrhosis,,,,,,,,,,,
,OGD_GV_nobleed_Cirrhosis_ProcedureDate,,,,,,,,,,,
,OGD_GV_nobleed_Cirrhosis,,,,,,,,,,,
,OGD_GVB_Cirrhosis_ProcedureDate,,,,,,,,,,,
,OGD_GVB_Cirrhosis,,,,,,,,,,,
,Paracentesis_Cirrhosis_ProcedureDate,,,,,,,,,,,
,Paracentesis_Cirrhosis,,,,,,,,,,,
,Cirrhosis,,,,,,,,,,,
,Ast_LISReferenceDatetime,,,,,,,,,,,
4,Ast_LISResultNumericResult,,1,,1,1,1,,,,,
,Ast_LISTestUnit,,,,,,,,,,,
,Plt_LISReferenceDatetime,,,,,,,,,,,
,Plt_LISResultNumericResult,,,,,,,,,,,
,Plt_LISTestUnit,,,,,,,,,,,
,Alt_LISReferenceDatetime,,,,,,,,,,,
,Alt_LISResultNumericResult,,,,,,,,,,,
,Alt_LISTestUnit,,,,,,,,,,,
,ACEI_ARB_PrescriptionStartDate,,,,,,,,,,,
,ACEI_ARB_DrugItemCode,,,,,,,,,,,
,ACEI_ARB_DrugName,,,,,,,,,,,
,ACEI_ARB,,,,,,,,,,,
,CCB_PrescriptionStartDate,,,,,,,,,,,
,CCB_DrugItemCode,,,,,,,,,,,
,CCB_DrugName,,,,,,,,,,,
,CCB,,,,,,,,,,,
,Thiazide_diuretics_PrescriptionStartDate,,,,,,,,,,,
,Thiazide_diuretics_DrugItemCode,,,,,,,,,,,
,Thiazide_diuretics_DrugName,,,,,,,,,,,
,Thiazide_diuretics,,,,,,,,,,,
,Hypertension_AllDiagnosisCodeICD9,,,,,,,,,,,
,Hypertension_AllDiagnosisDescriptionHAMDCT,,,,,,,,,,,
,Hypertension_ReferenceDate,,,,,,,,,,,
,Hypertension_Dx,,,,,,,,,,,
,BB_Hypertension_PrescriptionStartDate,,,,,,,,,,,
,BB_Hypertension_DrugItemCode,,,,,,,,,,,
,BB_Hypertension_DrugName,,,,,,,,,,,
,BB_Hypertension,,,,,,,,,,,
,Hypertension,,,,,,,,,,,
,Renal_Replacement_Therapy_ICD9,,,,,,,,,,,
,Renal_Replacement_Therapy_Description,,,,,,,,,,,
,Renal_Replacement_Therapy_ReferenceDate,,,,,,,,,,,
,Renal_Replacement_Therapy,,,,,,,,,,,
,OHA_DM,,,,,,,,,,,
,Insulin_DM,,,,,,,,,,,
,HbA1c_GE_6.5_DM,,,,,,,,,,,
,FBS_DM,,,,,,,,,,,
